date,pm2_5,carbon_monoxide,latitud,longitud
2025-06-12,15.61,388.2,-0.15621,-78.49499
2025-06-13,9.98,299.4,-0.18658,-78.48385
2025-06-14,10.39,445.1,-0.21175,-78.49737
2025-06-15,8.36,613.1,-0.18189,-78.48905
2025-06-16,10.22,308.7,-0.19823,-78.47869
2025-06-17,10.06,547,-0.20907,-78.49841
2025-06-18,8.86,468.8,-0.16934,-78.48661
2025-06-19,11.43,369.8,-0.20773,-78.48714
2025-06-20,9.76,417.7,-0.23602,-78.49127
2025-06-21,4.86,355.8,-0.22824,-78.49534
2025-06-22,13.46,485.5,-0.23731,-78.47815
2025-06-23,8.72,394.1,-0.17254,-78.49628
2025-06-24,8.97,502.2,-0.17594,-78.50842
2025-06-25,9.25,310.6,-0.17768,-78.48389
2025-06-26,9.48,248,-0.16063,-78.50231
2025-06-27,8.06,410.1,-0.13948,-78.48338
2025-06-28,6.45,287,-0.20193,-78.47695
2025-06-29,8.72,416.1,-0.16697,-78.484
2025-06-30,10.56,340.8,-0.23649,-78.47959
2025-07-01,4.36,440.9,-0.13295,-78.4701
2025-07-02,13.47,387,-0.22477,-78.48063
2025-07-03,9.06,319.7,-0.20605,-78.48699
2025-07-04,6.61,247.5,-0.20212,-78.47396
2025-07-05,6.84,331.3,-0.23462,-78.47275
2025-07-06,3.25,345,-0.18006,-78.47261
2025-07-07,9.06,357.6,-0.17371,-78.49522
2025-07-08,12.86,540.8,-0.18783,-78.50384
2025-07-09,14.56,511,-0.23511,-78.49583
2025-07-10,10.75,413.2,-0.11178,-78.48326
2025-07-11,8.26,418.5,-0.16198,-78.48871
2025-07-12,11.46,273,-0.089,-78.49236
2025-07-13,2.6,284.4,-0.20938,-78.4847
2025-07-14,6.41,326.3,-0.14767,-78.50501
2025-07-15,6.61,359.1,-0.15393,-78.48889
2025-07-16,6.67,332.9,-0.19137,-78.47912
2025-07-17,10.31,432.4,-0.13181,-78.48481
2025-07-18,11.48,418.5,-0.19539,-78.48338
2025-07-19,3.12,341.9,-0.19383,-78.47433
2025-07-20,4.31,363.2,-0.3027,-78.49096
2025-07-21,13.09,331.8,-0.16688,-78.49683
2025-07-22,3.35,436.7,-0.22759,-78.4784
2025-07-23,6.29,391.9,-0.20048,-78.47859
2025-07-24,9.88,293.9,-0.21712,-78.48472
2025-07-25,10.59,449.2,-0.19402,-78.4919
2025-07-26,6.72,251,-0.16566,-78.49029
2025-07-27,5.49,309.3,-0.18081,-78.50307
2025-07-28,5.41,351.3,-0.15636,-78.47917
2025-07-29,4.21,287,-0.1369,-78.47952
2025-07-30,9.8,230.1,-0.19411,-78.50342
2025-07-31,4.03,430.7,-0.19795,-78.48162
2025-08-01,3.59,451,-0.14768,-78.48626
2025-08-02,8.37,281,-0.1449,-78.50052
2025-08-03,11.67,279.3,-0.15528,-78.50236
2025-08-04,8.3,296.5,-0.21453,-78.48657
2025-08-05,11.37,259.2,-0.16641,-78.49428
2025-08-06,3.23,293.9,-0.17737,-78.4721
2025-08-07,11.38,264.2,-0.14436,-78.48077
2025-08-08,10.07,341.8,-0.20125,-78.48556
2025-08-09,10.95,343.9,-0.12314,-78.45285
2025-08-10,9.2,254.3,-0.06846,-78.42534
2025-08-11,11.27,404.5,-0.04067,-78.45156
2025-08-12,11.71,322.3,-0.06093,-78.45363
2025-08-13,4.66,236.2,-0.12394,-78.43073
2025-08-14,9.41,363.8,-0.08575,-78.43871
2025-08-15,4.21,282.8,-0.14366,-78.45148
2025-08-16,8.51,321.7,-0.07837,-78.43993
2025-08-17,6.62,208.7,-0.08263,-78.45236
2025-08-18,7.94,359,-0.16384,-78.43109
2025-08-19,8.49,291.4,-0.13906,-78.43149
2025-08-20,6.58,332.2,-0.10831,-78.43678
2025-08-21,7.5,419.5,-0.10893,-78.43848
2025-08-22,10.08,277.4,-0.14073,-78.42449
2025-08-23,7.86,517.2,-0.08479,-78.4421
2025-08-24,0.5,166.5,-0.0896,-78.45392
2025-08-25,9.17,342.9,-0.1052,-78.43761
2025-08-26,7.69,302,-0.12485,-78.42124
2025-08-27,9.24,282.5,-0.0617,-78.45225
2025-08-28,4.27,567,-0.04046,-78.44571
2025-08-29,5.15,249.6,-0.11532,-78.43794
2025-08-30,6.83,235.4,-0.11983,-78.44264
2025-08-31,7.83,363.4,-0.08121,-78.45192
2025-09-01,10.72,131.4,-0.11093,-78.43088
2025-09-02,5.22,188.4,-0.10328,-78.4189
2025-09-03,6.08,502.2,-0.07251,-78.44014
2025-09-04,10.71,462.2,-0.16523,-78.45114
2025-09-05,4.99,318.3,-0.05226,-78.45759
2025-09-06,13.2,295.6,-0.09586,-78.43952
2025-09-07,9.26,417.9,-0.1128,-78.43106
2025-09-08,12.43,399.4,-0.10152,-78.43735
2025-09-09,5.56,262.2,-0.09971,-78.44212
2025-09-10,4.65,226.1,-0.15899,-78.44799
2025-09-11,8.84,208.9,-0.04608,-78.45302
2025-09-12,5.44,270.3,-0.09695,-78.43375
2025-09-13,4.73,318.8,-0.08289,-78.43296
2025-09-14,5.77,214.5,-0.0651,-78.45756
2025-09-15,6.86,250.9,-0.13414,-78.4262
2025-09-16,12.13,277.7,-0.08183,-78.43636
2025-09-17,5.91,283,-0.10777,-78.4281
2025-09-18,7.01,223.7,-0.06876,-78.45552
2025-09-19,8.07,417.7,-0.17285,-78.45576
2025-09-20,4.48,348.2,-0.10187,-78.44359
2025-09-21,8.39,490.4,-0.1195,-78.43707
2025-09-22,5.14,389.9,-0.08327,-78.42414
2025-09-23,11.07,325.3,-0.08195,-78.43504
2025-09-24,2.85,440.1,-0.12317,-78.44453
2025-09-25,8.58,362.8,-0.12333,-78.45236
2025-09-26,1.18,440,-0.10227,-78.4298
2025-09-27,1.62,323.9,-0.12978,-78.45175
2025-09-28,2.99,316.2,-0.06893,-78.42582
2025-09-29,6.89,363.7,-0.11132,-78.44494
2025-09-30,5.97,262.3,-0.20014,-78.42619
2025-10-01,9.2,216.6,-0.11152,-78.43531
2025-10-02,7.87,428.3,-0.13475,-78.44347
2025-10-03,7.01,302.3,-0.15549,-78.44729
2025-10-04,8.62,265.3,-0.14171,-78.44551
2025-10-05,7.67,364.3,-0.09457,-78.43782
2025-10-06,9.69,404.9,-0.0519,-78.44133
2025-10-07,3.89,336.4,-0.08744,-78.44804
2025-10-08,6.67,371.6,-0.11963,-78.44376
2025-10-09,9.52,386.6,-0.08244,-78.44131
2025-10-10,10.92,434.9,-0.11447,-78.46339
2025-10-11,10.45,468.2,-0.12271,-78.43752
2025-10-12,4.06,415.9,-0.1388,-78.4519
2025-10-13,10.95,339.3,-0.15971,-78.45363
2025-10-14,7.59,328.5,-0.11205,-78.45897
2025-10-15,5.17,281.8,-0.09287,-78.46004
2025-10-16,7.72,293.6,-0.10178,-78.45565
2025-10-17,4.72,338.2,-0.11296,-78.44919
2025-10-18,12.76,285.6,-0.1315,-78.42257
2025-10-19,13.07,249.5,-0.07711,-78.44736
2025-10-20,11.72,309.2,-0.1445,-78.44032
2025-10-21,4.09,220.9,-0.07124,-78.4381
2025-10-22,10.35,444.4,-0.13348,-78.44079
2025-10-23,5.82,311.7,-0.12474,-78.44287
2025-10-24,12.89,500.5,-0.14974,-78.45405
2025-10-25,5.94,522.7,-0.11595,-78.42759
2025-10-26,8.65,446.1,-0.06426,-78.42403
2025-10-27,5.26,364.3,-0.08035,-78.45893
2025-10-28,10.26,330.7,-0.06416,-78.45234
2025-10-29,6.09,395.1,-0.08013,-78.4449
2025-10-30,9.29,424.4,-0.13703,-78.45175
2025-10-31,12.17,332.2,-0.10998,-78.43704
2025-11-01,9.78,395,-0.12571,-78.44938
2025-11-02,9.73,363.3,-0.05183,-78.42045
2025-11-03,6.16,448.9,-0.14029,-78.43019
2025-11-04,6.1,426.1,-0.06712,-78.43997
2025-11-05,8.68,432.5,-0.06715,-78.43183
2025-11-06,4.47,240.6,-0.03436,-78.43104
2025-11-07,10.34,587.9,-0.11274,-78.44774
2025-11-08,8.32,326.5,-0.07347,-78.45026
2025-11-09,10.34,498.5,-0.01854,-78.44132
2025-11-10,8.52,364.9,-0.12002,-78.43348
2025-11-11,6.92,303.7,-0.15213,-78.44071
2025-11-12,5.03,545.2,-0.1642,-78.45787
2025-11-13,7.54,345.8,-0.07346,-78.45013
2025-11-14,5.96,456.7,-0.16431,-78.44284
2025-11-15,4.02,231.7,-0.11143,-78.44286
2025-11-16,7.36,402.7,-0.08309,-78.42237
2025-11-17,13.55,286.5,-0.09192,-78.45596
2025-11-18,10.56,403.5,-0.08351,-78.43704
2025-11-19,11.98,402.5,-0.09062,-78.42721
2025-11-20,11.92,414.2,-0.05364,-78.41939
2025-11-21,9.86,531.6,-0.13173,-78.44614
2025-11-22,8.06,340.9,-0.12209,-78.43719
2025-11-23,9.17,425.8,-0.12544,-78.4364
2025-11-24,10.62,404.2,-0.06934,-78.44015
2025-11-25,10.48,311.8,-0.06689,-78.44309
2025-11-26,9.02,522.5,-0.08261,-78.43774
2025-11-27,7.15,504.1,-0.05698,-78.46742
2025-11-28,12.44,558.3,-0.13963,-78.43528
2025-11-29,8.83,395.9,-0.04005,-78.44084
2025-11-30,14.22,371.6,-0.04509,-78.44432
2025-12-01,11.72,496.8,-0.07265,-78.42163
2025-12-02,12.82,543.6,-0.03604,-78.44885
2025-12-03,10.41,533.2,-0.15638,-78.44613
2025-12-04,2.33,451.2,-0.11676,-78.42218
2025-12-05,12.22,476.9,-0.12414,-78.45042
2025-12-06,11.46,313.3,-0.07315,-78.4476
2025-12-07,10.58,512.6,-0.13515,-78.44357
2025-12-08,9.14,540.8,-0.07189,-78.43369
2025-12-09,7.35,447.9,-0.05043,-78.44002
2025-12-10,8.03,478.6,-0.07407,-78.45503
2025-12-11,13.04,412.7,-0.08847,-78.44742
2025-12-12,11.39,388,-0.13298,-78.44817
2025-12-13,7.98,493.6,-0.12804,-78.44287
2025-12-14,10.67,492.6,-0.05466,-78.43784
2025-12-15,11.31,292.1,-0.07112,-78.43792
2025-12-16,11.76,444.8,-0.09977,-78.45986
2025-12-17,10.75,454.1,-0.11303,-78.43146
2025-12-18,8.51,478.9,-0.1693,-78.43957
2025-12-19,10.42,468.4,-0.13588,-78.42825
2025-12-20,9.51,604.5,-0.0315,-78.43766
2025-12-21,13.17,435.5,-0.14322,-78.43109
2025-12-22,12.7,417.5,-0.09177,-78.43743
2025-12-23,11.98,497.9,-0.06314,-78.42864
2025-12-24,9.08,561.9,-0.14232,-78.43688
2025-12-25,10.91,593.5,-0.09194,-78.44308
2025-12-26,11.99,500.9,-0.06557,-78.41938
2025-12-27,10.1,484.1,-0.09796,-78.43321
2025-12-28,5.16,466.1,0.00199,-78.43636
2025-12-29,12.34,393.1,-0.1568,-78.45486
2025-12-30,14.23,539,-0.06134,-78.45498
2025-12-31,13.13,546.1,-0.10445,-78.43917
2026-01-01,10.07,456.6,-0.07138,-78.44064
2026-01-02,6.91,449.6,-0.08295,-78.44824
2026-01-03,9.14,573.1,-0.12406,-78.44069
2026-01-04,7.15,494.1,-0.09039,-78.42621
2026-01-05,8.75,555.2,-0.16343,-78.43515
2026-01-06,9.14,477,-0.07729,-78.45351
2026-01-07,15.53,754.9,-0.08796,-78.44322
2026-01-08,8.73,494.4,-0.07605,-78.45015
2026-01-09,11.08,440.9,-0.06137,-78.44598
2026-01-10,16.06,610.8,-0.08553,-78.44624
2026-01-11,13.5,628.9,-0.09322,-78.44688
2026-01-12,13.09,631.6,-0.12924,-78.45465
2026-01-13,6.58,489.9,-0.12333,-78.44338
2026-01-14,7.47,556.2,-0.05686,-78.44771
2026-01-15,12.38,494.9,-0.04813,-78.47139
2026-01-16,11.13,551.1,-0.10673,-78.42157
2026-01-17,7.42,614.5,-0.09679,-78.43121
2026-01-18,10.94,429.2,-0.13006,-78.44586
2026-01-19,11.97,549.6,-0.05735,-78.44191
2026-01-20,13.15,637.2,-0.07511,-78.45382
2026-01-21,5.21,444,-0.03046,-78.42514
2026-01-22,9.85,596.1,-0.12914,-78.42313
2026-01-23,16.97,596.6,-0.11163,-78.44053
2026-01-24,10.24,635.2,-0.0903,-78.43186
2026-01-25,10.64,582.3,-0.07577,-78.44035
2026-01-26,10.91,408.8,-0.10595,-78.45547
2026-01-27,12.08,621.9,-0.12895,-78.44622
2026-01-28,13.19,660.9,-0.06755,-78.44078
2026-01-29,13.59,533.5,-0.07316,-78.44665
2026-01-30,9.79,665.9,-0.13047,-78.44429
2026-01-31,18.56,412.5,-0.05096,-78.44301
2026-02-01,11.15,644.3,-0.05744,-78.44291
2026-02-02,12.49,645.3,-0.0937,-78.44158
2026-02-03,15.43,768.1,-0.09561,-78.45271
2026-02-04,9.61,625.4,-0.07901,-78.44927
2026-02-05,10.47,622.9,-0.12856,-78.45495
2026-02-06,12.81,574.8,-0.09735,-78.43232
2026-02-07,13.34,643.7,-0.17373,-78.46316
2026-02-08,13.17,441.9,-0.06772,-78.43056
2026-02-09,24.5,576.9,-0.15305,-78.42824
2026-02-10,22,557.5,-0.04578,-78.44512
2026-02-11,14.3,481.1,-0.10995,-78.46813
2026-02-12,19.89,687.9,-0.10581,-78.44571
2026-02-13,13.17,660.7,-0.12037,-78.44274
2026-02-14,14.37,496.7,-0.10848,-78.45221
2026-02-15,13.45,558.6,-0.04875,-78.44725
2026-02-16,11.37,619.2,-0.18547,-78.4268
2026-02-17,12.2,549.7,-0.05371,-78.43545
2026-02-18,13.22,638.9,-0.08657,-78.45135
